ID;Edad;Ingresos_Anuales;Historial_Crediticio;Monto_prestamo;Plazo_prestamo;creditos_previos;Empleo;Tasa_interes;Asignacion
1;21;8955320;1;2852497;4;2;1;1,56;1
2;50;31431417;1;4548031;1;2;1;1,78;1
3;60;51753824;0;9038384;3;1;1;2,01;0
4;33;119215184;0;9289736;3;1;1;2,1;0
5;20;4000065;1;5675298;2;1;0;1,77;1
6;30;9397787;1;6156963;1;1;1;1,91;1
7;68;7667000;0;1494985;6;0;1;1,61;0
8;53;14481226;1;8206322;2;0;1;1,76;1
9;44;31774353;0;8772615;5;0;1;1,61;0
10;32;4908977;1;1424618;10;0;0;1,8;1
11;23;3287495;1;9263971;8;2;0;1,66;1
12;62;99374613;0;8584626;10;0;1;1,57;0
13;25;47011292;0;3188326;6;1;1;1,92;0
14;24;56736405;1;2881341;8;1;1;1,84;1
15;52;68100264;1;8312369;6;2;1;1,63;1
16;27;34085843;0;9141625;3;1;1;1,83;0
17;47;7345384;1;4916864;9;0;1;1,57;1
18;67;95023696;1;2246214;2;2;1;2,01;1
19;37;63463554;1;1172207;3;0;1;1,62;1
20;18;10493248;1;5874149;5;1;1;1,76;1
21;48;56483573;0;1450731;8;0;1;2,07;0
22;22;19743734;1;7679766;3;0;1;1,62;1
23;57;112086861;1;3696278;5;2;1;1,75;1
24;42;5657374;1;3877663;10;1;1;1,71;1
25;52;76475384;0;1793469;2;2;1;1,61;0
26;22;1934874;0;186731;9;0;0;1,63;0
27;64;19348736;1;4536238;7;1;1;1,62;1
28;28;63473643;1;3822573;7;0;1;1,64;1
29;54;8745734;1;5527237;7;1;1;1,85;1
30;52;97743483;1;6058946;9;2;1;1,98;1
31;19;67799483;0;8197999;9;1;1;1,57;0
32;21;64342423;1;6411195;9;0;1;1,86;1
33;29;31223135;0;1927801;5;0;1;1,9;0
34;56;87734734;1;8083216;3;0;1;1,73;1
35;30;10384234;1;5620054;6;1;1;1,76;1
36;60;19238840;0;8170536;2;1;1;1,74;0
37;42;2348244;0;7074494;1;1;0;1,89;0
38;23;28384834;1;3752491;2;0;1;1,99;1
39;30;47374374;0;5078605;4;1;1;2,03;0
40;53;8948343;0;9854142;2;0;1;1,67;0
41;40;34233436;0;158985;9;1;1;1,86;0
42;68;23439593;1;7330597;10;2;1;1,87;1
43;68;63746342;0;4677652;4;1;1;1,84;0
44;28;3493842;0;8291834;2;1;0;1,76;0
45;59;187164788;0;5633725;7;1;1;1,99;0
46;26;190577421;1;6008546;5;2;1;1,59;1
47;39;4349020;1;8442870;3;2;0;2;1
48;20;63463643;0;427694;2;0;1;2,03;0
49;52;42344343;1;2026192;3;2;1;2,01;1
50;42;23583242;0;4806696;6;0;1;1,65;0
51;49;29432748;0;9149398;6;2;1;1,84;0
52;35;211053220;1;9316207;4;0;1;1,56;1
53;48;24763434;0;3661528;4;2;1;1,94;0
54;20;58323424;0;4373565;7;2;1;1,57;0
55;53;34583452;0;3013249;8;2;1;1,63;0
56;32;9564854;0;3274842;3;1;1;1,87;0
57;32;45923597;1;4247323;8;0;1;2,04;1
58;67;34573456;1;5607867;10;0;1;1,56;1
59;38;45745744;0;8445312;10;1;1;2;0
60;29;76485500;1;5342294;1;0;1;1,94;1
61;61;79574534;1;8851711;1;0;1;1,75;1
62;46;67534308;1;9453727;10;1;1;1,81;1
63;24;4573495;0;811694;1;0;0;1,69;0
64;70;36436372;0;7934674;2;0;1;1,81;0
65;34;65340327;1;7159438;1;1;1;1,96;1
66;18;5034740;0;3666492;4;1;1;2,04;0
67;56;34675085;0;9778219;5;1;1;1,95;0
68;54;46432450;1;8468393;3;0;1;1,91;1
69;70;23323423;1;2383481;3;0;1;1,76;1
70;35;6573424;0;1232799;3;1;1;2,03;0
71;19;1737243;0;8598892;7;0;0;1,56;0
72;48;37463433;1;3896832;2;0;1;2,04;1
73;52;23434643;1;4871478;1;0;1;2,01;1
74;63;27540545;1;8765343;1;1;1;2,01;1
75;27;23374372;1;8139575;9;0;1;2,04;1
76;69;63454540;1;1263602;8;2;1;1,74;1
77;43;56543987;0;204359;5;1;1;1,71;0
78;53;32122132;0;3648332;8;0;1;1,59;0
79;42;32459654;1;7579920;4;1;1;1,75;1
80;46;56789068;1;6914337;1;0;1;1,67;1
81;39;23845784;1;3968098;9;2;1;2,09;1
82;31;93624628;0;7762856;1;1;1;1,57;0
83;57;35432423;1;5005840;4;0;1;1,58;1
84;49;56323344;1;5000713;9;0;1;1,89;1
85;67;64824242;0;6091982;1;0;1;1,68;0
86;43;97362434;1;3181473;7;1;1;1,94;1
87;62;53434045;1;3159054;10;0;1;2,08;1
88;48;26365444;1;485578;5;1;1;1,94;1
89;59;43098234;1;3541503;10;2;1;1,9;1
90;30;32043243;0;4206763;2;0;1;1,61;0
91;32;36492424;0;6641765;4;1;1;1,84;0
92;69;34987354;0;3809056;4;2;1;1,61;0
93;68;33394753;1;8998063;9;1;1;1,73;1
94;68;32084341;0;2976130;4;2;1;2,07;0
95;25;31097743;0;6577349;8;0;1;1,88;0
96;40;33849853;1;2888501;7;0;1;1,68;1
97;20;5234242;1;2349375;4;0;1;1,63;1
98;49;76433422;1;1360931;7;0;1;1,98;1
99;44;87342496;1;4220446;1;1;1;1,89;1
100;42;87393923;0;2491817;7;2;1;1,67;0
101;36;88748454;1;750873;5;2;1;1,77;1
102;28;24354544;1;812279;6;2;1;2,04;1
103;40;32342455;1;460786;1;2;1;1,8;1
104;58;67732242;1;2498504;5;1;1;1,79;1
105;19;1094773;0;6545532;6;0;0;1,82;0
106;28;26052333;0;2499750;8;0;1;1,77;0
107;41;87424345;1;2668080;3;1;1;1,57;1
108;37;402160672;0;6979901;8;0;1;2,09;0
109;25;8734323;1;2424373;5;0;1;1,83;1
110;22;7643244;0;8902563;9;1;1;1,65;0
111;29;24342344;1;4186146;7;2;1;1,66;1
112;49;56232322;0;2799572;2;1;1;1,86;0
113;22;4654234;1;5191504;9;2;0;1,84;1
114;63;8973434;1;7224954;7;2;1;1,71;1
115;55;86897234;1;604960;5;1;1;1,75;1
116;62;96323422;1;7851819;1;2;1;1,64;1
117;44;56423423;0;9903007;6;0;1;1,64;0
118;67;31960750;0;4525222;10;1;1;1,78;0
119;27;25777002;0;9873700;2;0;1;1,79;0
120;61;19593254;1;4300208;8;2;1;1,97;1
121;40;13409506;0;8579110;4;0;1;1,76;0
122;34;7225759;1;7503821;3;0;1;1,68;1
123;61;54323329;1;6726696;10;1;1;1,75;1
124;52;30379142;1;3947854;10;2;1;1,73;1
125;53;31807011;1;6478452;10;1;1;2,1;1
126;41;33234880;0;2400969;3;1;1;2,05;0
127;49;34662749;0;5659877;3;2;1;1,96;0
128;19;5434228;1;5014984;1;2;1;1,61;1
129;68;37518487;1;748105;4;2;1;1,99;1
130;43;38946356;0;3735170;1;2;1;1,77;0
131;59;40374225;1;9570627;2;1;1;1,89;1
132;33;41802094;0;1796455;8;2;1;2,08;0
133;37;43229963;1;6011645;8;2;1;2,05;1
134;25;44657832;0;248132;9;2;1;1,72;0
135;58;46085701;0;310183;10;1;1;2,05;0
136;20;5679754;0;9395097;6;0;1;1,68;0
137;24;12676429;1;3842394;1;1;1;1,88;1
138;24;16879432;0;5771142;5;0;1;1,76;0
139;67;51797178;0;6690794;5;2;1;1,63;0
140;43;53225047;0;6611345;5;2;1;2,02;0
141;37;54652916;0;3527394;6;0;1;2,02;0
142;32;57272776;0;621446;4;0;1;1,98;0
143;61;62983954;1;9643380;5;2;1;1,72;1
144;50;68695132;0;5836019;6;1;1;1,87;0
145;41;74406309;0;1538257;7;1;1;1,89;0
146;56;80117487;0;662202;4;0;1;1,62;0
147;26;85828665;1;813044;8;2;1;1,82;1
148;34;91539843;0;3917926;8;1;1;1,62;0
149;50;97251021;0;9242449;2;0;1;1,74;0
150;26;65423098;1;3345748;10;1;1;2,09;1
151;23;34213484;0;6942065;10;1;1;1,69;0
152;37;75143177;1;6177098;1;2;1;1,85;1
153;33;75964242;1;2008734;5;1;1;1,84;1
154;32;76785306;1;1245249;7;1;1;2,05;1
155;70;77606371;0;9745074;10;0;1;1,98;0
156;48;78427435;0;1220052;3;0;1;1,61;0
157;64;38755367;0;3469545;8;1;1;2,08;0
158;44;58340137;1;5180934;6;1;1;1,84;1
159;32;56071241;1;5170873;8;1;1;2,03;1
160;50;53802345;1;3557249;4;0;1;2,1;1
161;65;51533450;0;8248131;7;0;1;2,02;0
162;31;49264554;1;9830341;4;2;1;1,93;1
163;70;46995659;0;8546986;8;1;1;1,85;0
164;70;44726763;1;3950776;2;0;1;1,63;1
165;63;42457868;1;2030218;2;2;1;1,95;1
166;21;4698767;0;2321383;2;1;0;2,06;0
167;28;37920076;1;2672243;6;1;1;1,73;1
168;47;35651181;0;3741591;1;0;1;1,59;0
169;37;33382285;0;9109647;4;1;1;1,78;0
170;68;31113390;1;3572470;2;2;1;1,65;1
171;64;28844494;0;2541932;9;2;1;1,77;0
172;68;26575598;1;3275796;3;1;1;2,09;1
173;29;24306703;1;1435366;10;0;1;1,99;1
174;29;22037807;0;7286976;8;0;1;2,09;0
175;52;19768912;1;4570291;7;2;1;1,83;1
176;21;4567421;0;8947789;3;1;0;1,84;0
177;40;6675323;1;6342997;4;2;1;2,06;1
178;65;64104492;1;2442984;7;2;1;1,69;1
179;46;68445761;1;1421874;5;0;1;2,01;1
180;33;98787025;0;7510364;5;2;1;1,74;0
181;32;32976487;1;2232576;2;2;1;1,63;1
182;46;25246427;1;8878106;6;2;1;1,98;1
183;57;65810815;1;8228432;2;1;1;1,72;1
184;51;66152078;0;4947064;9;0;1;1,58;0
